case_id,category,sender_id,receiver_id,amount,timestamp,transaction_type,baseline_probability,graphsage_probability,tgn_probability,ensemble_probability,risk_classification
unknown_01,unknown,UNK_A_1,UNK_B_1,75.0,2025-01-16T01:22:00Z,transfer,0.0197,0.0,0.0,0.0084,minimal
unknown_02,unknown,UNK_A_2,UNK_B_2,500.0,2025-01-17T02:22:00Z,transfer,0.0296,0.0,0.0,0.0126,minimal
unknown_03,unknown,UNK_A_3,UNK_B_3,9000.0,2025-01-18T03:22:00Z,transfer,0.0171,0.0,0.0,0.0073,minimal
unknown_04,unknown,UNK_A_4,ACC_0001,1500.0,2025-01-19T04:22:00Z,transfer,0.082,1.0,0.0,0.4782,medium
unknown_05,unknown,ACC_0001,UNK_B_4,1800.0,2025-01-20T05:22:00Z,transfer,0.0768,1.0,0.0,0.4761,medium
unknown_06,unknown,UNK_A_5,UNK_B_5,25000.0,2025-01-21T06:22:00Z,transfer,0.0365,1.0,0.0,0.4589,medium
unknown_07,unknown,UNK_A_6,UNK_A_6,3000.0,2025-01-22T07:22:00Z,transfer,0.0387,0.0,0.0,0.0164,minimal
boundary_01,boundary,ACC_0001,ACC_0002,90.0,2025-01-21T14:01:00Z,transfer,0.1399,1.0,0.0,0.5028,medium
boundary_02,boundary,ACC_0001,ACC_0002,95.0,2025-01-22T14:02:00Z,transfer,0.1399,1.0,0.0,0.5028,medium
boundary_03,boundary,ACC_0001,ACC_0002,99.0,2025-01-23T14:03:00Z,transfer,0.1464,1.0,0.0,0.5056,medium
boundary_04,boundary,ACC_0001,ACC_0002,100.0,2025-01-24T14:04:00Z,transfer,0.1464,1.0,0.0,0.5056,medium
boundary_05,boundary,ACC_0001,ACC_0002,101.0,2025-01-25T14:05:00Z,transfer,0.1382,1.0,0.0,0.5021,medium
boundary_06,boundary,ACC_0001,ACC_0002,4900.0,2025-01-26T14:06:00Z,transfer,0.1676,1.0,0.0,0.5146,medium
boundary_07,boundary,ACC_0001,ACC_0002,5000.0,2025-01-27T14:07:00Z,transfer,0.1755,1.0,0.0,0.5179,medium
boundary_08,boundary,ACC_0001,ACC_0002,5100.0,2025-01-28T14:08:00Z,transfer,0.1755,1.0,0.0,0.5179,medium
boundary_09,boundary,ACC_0001,ACC_0002,9900.0,2025-01-29T14:09:00Z,transfer,0.1755,1.0,0.0,0.5179,medium
boundary_10,boundary,ACC_0001,ACC_0002,10000.0,2025-01-20T14:10:00Z,transfer,0.1698,1.0,0.0,0.5155,medium
